,Filename
2856,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ba3f924cd173278664082b760dccd4c6ae738436.json
2857,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b7ff247b83afad127e3d971006647d12ce097d56.json
2858,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1d7f8850c5244fdc9b387038e7eeae9bcbbde6d2.json
2859,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/121638b718d18f7bb5086223540f74cf61e49800.json
2860,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e296fa71274bad6cabcf683a2ba47e58b1326877.json
2861,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/656d6bf0f5b0f360d55d5321e0c305eb6a12cbab.json
2862,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/322b92b3fe13a75501b634f427892409246de419.json
2863,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/af06f5132b3178795ba440ec4f4949e9008c1737.json
2864,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e6072267b50da2dfa7595ddd3e29fe99a96d4624.json
2865,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/becb2b5961d536efc8f0a0b535aeaf7e78d3d273.json
2866,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f23dfb23efee3476cb3f07e1e2606d2788ef7c02.json
2867,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4a074382e2fd63f0f5e882c0014e1e07d61c286a.json
2868,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/956d1b132a0bb6b7ebd9ca19e312ef0fd7ca7cb9.json
2869,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bc1d2578b23ef87c23e94bb11bf4986606483527.json
2870,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/413383034f00fe7c2c81688ac152dc102963d08b.json
2871,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b406fb73bb91dd7aed57b8187b69a5db7e83bd85.json
2872,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ae8b139ede9460926a290fbae525b59fbe0e5c53.json
2873,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3c83a45d3f3e227de8b5e0e88022352385dd78e8.json
2874,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0fb887acf88daa31d5ae2b7d176baf904d6c5dfc.json
2875,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/46833c3f5dcabbe5e696a5d76d61dec64422a433.json
2876,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1d44b78805f7baf17f811f8e5957c546c020abbc.json
2877,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f0c4d40e1879dd1a049298f151940ac168b5f5a7.json
2878,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/441656e0f7eea90edc2e3cb7e72d362b55e97ce3.json
2879,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c798225c8b1b45e38fcd6163a711500c1f667b03.json
2880,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2f38704ef0009750d4c48d1cd7ac81e898023527.json
2881,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/32b29df5230354c35d8734b996e5e45501a5111b.json
2882,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8764d0cec1713833f147b13fd476ae8fac42c600.json
2883,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a4097a2674eed241d6c9d0f0e98e86e037315cfc.json
2884,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2f5ad2dee412dbb5a043d1a1c7aa2e0389bb2c7a.json
2885,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5864eb909b8a0b74359b9d4ae2ace23e41287159.json
2886,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/00cf719db65d07c0c7bdea9defaea448fc5f5786.json
2887,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/434ab543a48b7fb395d181ffb947814bd1b506c4.json
2888,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/70c53ce121228fdd6ba78b20f143736b56f71984.json
2889,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a9a03b8e5d632fb01f973df42763da7fb0179629.json
2890,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/52ee7bd3f076b9f68b8fcea6687db4327d99cf71.json
2891,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/179338a972eb486bae25e1898b54441c7534e0b2.json
2892,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a62951116b1815c48334c0caae599e4d4f06e58f.json
2893,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/af987eff63f3d7ee36dc7631807d9aac7c165d2d.json
2894,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/94a14012df753e9d47400bf1b660d7559e4976d2.json
2895,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a760c40de63cc6df4ba38766deb3fbb54724ee44.json
2896,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a02952893a51f2255a8d9d84b3eba6fe1b113996.json
2897,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e172d0ebcbb5e8488f19e2193ac9a9ed96f60efb.json
2898,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/71c95bd39c649d3ba3fee28d11be98cd4019de7f.json
2899,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7f911fcc63f431561d8dc09ed831ce558ca2d773.json
2900,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/334dad2c93659c3ffac791c39b0282e7fbe18c52.json
2901,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/215d86822474f970baa8ed894e23940bc4a85c79.json
2902,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7ffbca7e7e60e13461801769ad70f770879d0f81.json
2903,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/73e3d6f3f33c747bffbbb8122ab855bfb59676db.json
2904,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ecdc5c17ed143ffed9542802ce029dd323bb6a28.json
2905,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/710d63d02151ad5a6ed5eb93dd30d7a531445402.json
2906,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4cd8e92fcab8da2c840ff39f14ca35bf5ba6e444.json
2907,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/55bf861b16d4b28c89750602b96b3827bdaf0055.json
2908,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0eecd538aac394b774221c37ddbf99eb606b96de.json
2909,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d3622e7ade6a1af92f1f239619932a3863c77e19.json
2910,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f9426bdcd204747d493857d5a88efaf70c2cbee5.json
2911,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1bef85a33a74c3d1765752da0e715fc3a46e00d8.json
2912,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e596bfbd1ba590f07fd2514040538bb5fb9ed166.json
2913,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/2a423f15be9162d939e0402df6f74c31ee2e9486.json
2914,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cf665ea806b5a1b271c377e3826bf9d8bd0ebf9f.json
2915,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bab3e74b5db5b2e04b521d1172b9df7726871aaa.json
2916,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7f923809d6875b38e21636801b4a50f8fbac6aef.json
2917,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6606f7964096d15ffdcb9772acbe40ae415dcb97.json
2918,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c1f0aaec8b7529fdf5fc1db7fdf3791300bacb18.json
2919,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/05257a2230897ea006b3f68dbf0d71e1e7216f55.json
2920,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/64053a0785373722d802b6a2fac9db7489b1474e.json
2921,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cf08012c131b34b073bc10b82fcb6574b17d13b8.json
2922,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e7a8dfcde06b70cb86b30074d9008635252d6301.json
2923,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1a29f97fc037ea6456b41d054e5603fbd4f76e94.json
2924,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6fa76790be17b5874ff6402f20c43a89e5caaf43.json
2925,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bc5761e9d769b9fb1e723e1932ee3c5d4e21bd0a.json
2926,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7b6a0cdab144889035b432119a497eb9cad5b9cd.json
2927,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d66abf26034eafcdafdbcdac0b082a337ac2ffee.json
2928,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f28c1e92be3354c2df1cb282177ef962c3b5c9c6.json
2929,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ff9d9713206da30022af4f9095058368eeb1f3f8.json
2930,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/129341a52b43ccd59368d094950322d983ebe223.json
2931,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/534bc15ce844653ae863844b86d4ace2b98d42a3.json
2932,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8f98c8621da6438169976931b2bc2cce12959a70.json
2933,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7f62acc34c68b857a7bf8a4868fdd75d312720e9.json
2934,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/779c1b5cb3afe3d50219aa2af791014a22eb355a.json
2935,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7875c1a9783593b90bb90b99f285583067a3f433.json
2936,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/274eab479084dcb79951d6fdde012c9eab9bb469.json
2937,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8ad769c159358842b5ccacbd383987335844ad86.json
2938,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/49b325fc505d265149ed0c2e9131662626c16939.json
2939,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/237cdea88e640a5848e7abb82992894618315d63.json
2940,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7e0925a800d4d09380ac44584b5be257d83531d3.json
2941,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1fddc1d4d4d31015df5e948d0119947b8bd681d1.json
2942,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c4f2c649c3390b0a84ae38733bcbb9dfd054ccfa.json
2943,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/90662d7dc7b09e018829ae2bc13e167b218931d8.json
2944,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/3380d0cb8447aa4741878f8a3d300a3765ed9a40.json
2945,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/48215f45ce10b06c8f96b087cf1d72de2b40662a.json
2946,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fd0802a5e13561915fb90cbfe5bb12a751197e28.json
2947,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/568917a765516d1397d8cb461644e755cd703c90.json
2948,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/69422fc5757c3c88a574d830594a4dc1a06337b9.json
2949,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/854e623d1f875e4605b2ffd3f72599d063a56cc0.json
2950,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ff6f7ec41fcfb1353aea25253c33ae25469f6a07.json
2951,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/26f219a1d536118b973f8948cd564b53beb649fe.json
2952,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4925de9bb1feab39f0ffda885f95b59fd0e10cc7.json
2953,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f2af8027b6801850481d09ad0d4c5eb8e31c7d7f.json
2954,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5912189e6ca5053f8e7a2de341c90341f737aa7e.json
2955,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/b1f385c02a27a04b941f53de42b53c1ecc1a7c94.json
2956,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/10829aeda495398ba475afbd713e36bdc58cfcd0.json
2957,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6da13d90743ba52bded6ed06e214541ba19d5078.json
2958,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/22a7db49b1d6a2856d8737d3739af18b715cd399.json
2959,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d2b714f43fa6302301a1aa7d282de555f71024b2.json
2960,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9138f2909ac88cdf8463d08e4559197edc2c60ee.json
2961,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6177fd107242a0dbf2cfdd0d617e6a384dba6eaa.json
2962,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9f8273bc745daf5c556f52ab081af19bb679db36.json
2963,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/92f5ed730f359773e8b3af4bca2d6d6b9cc224c9.json
2964,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/fb3b1aad0a6c7504ba963a48906f6cbac748de77.json
2965,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4409a3d523a0e35a95671bb6d947c39763bd0bb0.json
2966,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/08174b668145c88e0e719dac2a03b30fb68f5de5.json
2967,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f601b810174ec3f6056d0806959c06a2b211f3ca.json
2968,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0cd1453fb9f28809b7544dcdcb0d6b3b4e42b3cc.json
2969,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c0bf910304f6b63067f1f28709b964272cd6c182.json
2970,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/4fa344b02899cb75cb81db82d2cee5f624343c54.json
2971,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d85a85112817de11b60dd2e8f8177a48c3015442.json
2972,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/72613cfcf7d9ce3ba6d87fa24e2c220a15914d73.json
2973,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/39cf63270ea4247abd489125c9d3c78d8f400987.json
2974,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/821adc5f0139622999cf4d6a2f622b51b15a07bc.json
2975,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/1e8ec294fcc4507fcc89872f84adcf4633bb10e6.json
2976,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/05ab8bd6ff732bea31fa673b450d37b58da78c46.json
2977,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f9410459142b63fb34eac0375dda7d9b6460b3fe.json
2978,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/dc522664a7fd404e4e58448210812247a002e06f.json
2979,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/67b6aa7293bbb9a8fed752ae0e96553f4f5c44aa.json
2980,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6a5d030ebc7695f82f5dd6e738f9aee0d24633b3.json
2981,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/685dca5083db2a2e85ca216e930a246108c07986.json
2982,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8880ca1de9ca704b6b0af29fd6c181457663ac40.json
2983,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/637c82c1bb56fb9d7ff5a5a2b1c9645a80180065.json
2984,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/27ee82e4db05cf49d789f25d14660daffe743cfd.json
2985,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a05173bdf26286064e4e13b8f5253330d9a9089b.json
2986,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/f19e6df5a006cb83449f1ec0dd16a9aa6703b0dc.json
2987,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/89f70b62cc7e6aa71fbebcc3194b4ea5ad756c99.json
2988,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/bf2609459ed9b514ad4b6ee4b0eb3656c0d6542d.json
2989,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/911e313c1ff9ff3edb62e71b7aea6224f771fadd.json
2990,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7d8f6f7c012e065e971832e990bcf5b9b5bc6928.json
2991,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/9756bb3c608ed790d2306fc8db815a694eeca45f.json
2992,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/67e55038298b84f9d71e2e300abcead42e725783.json
2993,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/40c76ef7831f3e2df1619e05514849a67a07d5d6.json
2994,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6c99164301444faa6eacb7f37d4e00944fbd167b.json
2995,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/cac120abb934d9ce2974326a0f98eef4ec6dd07e.json
2996,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/7107f088cbed45d8a06a026276ccf4d602d50f10.json
2997,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/84e3663e6544caf4cac64a937e7e3f6159717c3c.json
2998,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a093f4ef60a47e5419181f6826ad4a45af198056.json
2999,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/86ba599c91bdbd03345c42fab209766f19f3c5dc.json
3000,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ff81f65bce47ed0a1a6e586dc196c6543e97d861.json
3001,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ac8f8e404ca0e3a052340bf089d90474b38d2b2b.json
3002,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e782e045471faad6e0a63dae1f064e345d754493.json
3003,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8b17b1580dd61644c73c3c579212f45640cd107c.json
3004,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0542a6ae26f57a5ffa35dcfebdec5004ff45688c.json
3005,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/e4dedf2b46618a544180539e2a2943c3618b8fec.json
3006,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c4e99c8b861f4457b4a0518860bc9e52f5348e87.json
3007,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/c56e3599cec6dd5161af736e9d9cbd0e58c86315.json
3008,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/0b26d9ec6dfae866ae3f1a3f773036b1c8627147.json
3009,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/d077e86d41dd4161565d2edf1446d8bc4ec5ed0a.json
3010,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/ac04992c38f8d8bb758a7460e350827c390698a1.json
3011,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/6a1fd48435dc54d1682a0bafd6cdf7142b6b5bc4.json
3012,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/8dada285162e466f7867f6b657853905bd778933.json
3013,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/a58e2554025589270e688199f55c97c719fe874d.json
3014,/home/johnb/Documents/covid19kaggle/2020-03-13/comm_use_subset/comm_use_subset/5eba29203084de16f501b71b64873f5c96ce55f2.json
